URL;Method;POST Params;JSON Params;XML Params;Response Status Code;Response Time;Parsing Source
"https://miaplicacionweb.azurewebsites.net/";"GET";"";"";"";"200";"262,7";"StartLink"
"https://miaplicacionweb.azurewebsites.net/bundles/";"GET";"";"";"";"404";"54,7";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/modernizr";"GET";"";"";"";"200";"62,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/modernizr?v=";"GET";"";"";"";"200";"54,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/bundles/modernizr?v=3";"GET";"";"";"";"200";"54,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Imagenes/";"GET";"";"";"";"403";"109,4";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/jquery";"GET";"";"";"";"200";"62,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/jquery?v=";"GET";"";"";"";"200";"179,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/bundles/jquery?v=3";"GET";"";"";"";"200";"46,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/bundles/bootstrap";"GET";"";"";"";"200";"54,7";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/bootstrap?v=";"GET";"";"";"";"200";"54,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/bundles/bootstrap?v=3";"GET";"";"";"";"200";"54,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Content/";"GET";"";"";"";"403";"62,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Content/css";"GET";"";"";"";"200";"234,4";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Content/css?v=k1DNb7bqDcsi09Pnu6Fm9r1dL4OUDVEBzWOY16K_mXM1";"GET";"";"";"";"200";"156,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/";"GET";"";"";"";"200";"62,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Home/Index";"GET";"";"";"";"200";"54,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/About";"GET";"";"";"";"200";"65,4";"TextParser"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/";"GET";"";"";"";"404";"74,2";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/CrearOferta";"GET";"";"";"";"200";"81,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/VerOferta/";"GET";"";"";"";"404";"62,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/VerOferta/VerOferta";"GET";"";"";"";"200";"86,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/Contact";"GET";"";"";"";"200";"96,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage";"GET";"";"";"";"200";"12140,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorIzq";"GET";"";"";"";"200";"4912,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorCentro";"GET";"";"";"";"200";"81,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorDcha";"GET";"";"";"";"200";"95,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/";"GET";"";"";"";"404";"73,2";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/AvisoLegal";"GET";"";"";"";"200";"9208,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/CondicionesUso";"GET";"";"";"";"200";"8696,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/PoliticaCookies";"GET";"";"";"";"200";"2530,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/MetodosPago";"GET";"";"";"";"200";"113,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/";"GET";"";"";"";"404";"59,6";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/?text=";"GET";"";"";"";"200";"66,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/?text=3";"GET";"";"";"";"200";"62,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/trace.axd";"GET";"";"";"";"403";"256,8";"DirectoryResource"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"GET";"";"";"";"200";"78,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"GET";"";"";"";"200";"62,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Home/About?text=";"GET";"";"";"";"200";"63,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/About?text=3";"GET";"";"";"";"200";"82,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/";"GET";"";"";"";"404";"60,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"GET";"";"";"";"200";"11835,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/";"GET";"";"";"";"404";"59,6";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"GET";"";"";"";"200";"11288,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda";"GET";"";"";"";"200";"922,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar";"GET";"";"";"";"200";"369,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada";"GET";"";"";"";"200";"284,2";"TextParser"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/CrearOferta?text=";"GET";"";"";"";"200";"71,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/CrearOferta?text=3";"GET";"";"";"";"200";"113,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/";"GET";"";"";"";"200";"525,4";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"GET";"";"";"";"200";"117,2";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/ManageLogins";"GET";"";"";"";"200";"163,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"GET";"";"";"";"200";"79,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/";"GET";"";"";"";"404";"74,2";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/idUsuario";"GET";"";"";"";"200";"10710,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"GET";"";"";"";"200";"10395,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/MisHijos";"GET";"";"";"";"200";"206,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/MisCasas";"GET";"";"";"";"200";"97,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/";"GET";"";"";"";"200";"11419,9";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesIntercambio";"GET";"";"";"";"200";"4176,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/";"GET";"";"";"";"200";"2082,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesReserva";"GET";"";"";"";"200";"132,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesUserIntercambio";"GET";"";"";"";"200";"102,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesUserReserva";"GET";"";"";"";"200";"92,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/tarjetas/";"GET";"";"";"";"200";"9731,7";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/tarjetas/MisTarjetas";"GET";"";"";"";"200";"1971,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/";"GET";"";"";"";"200";"1422,8";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/MisFacturasReserva";"GET";"";"";"";"200";"116,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/";"GET";"";"";"";"200";"1124,6";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/MisFacturasIntercambio";"GET";"";"";"";"200";"96,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"GET";"";"";"";"404";"85,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"303,2";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/VerOferta/VerOferta?text=";"GET";"";"";"";"200";"72,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VerOferta/VerOferta?text=3";"GET";"";"";"";"200";"59,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=";"GET";"";"";"";"200";"60,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=3";"GET";"";"";"";"200";"62,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=&email=&message=";"GET";"";"";"";"200";"61,3";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=3&email=netsparker%40example.com&message=3";"GET";"";"";"";"200";"78,7";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorIzq?text=";"GET";"";"";"";"200";"59,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorIzq?text=3";"GET";"";"";"";"200";"61,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorCentro?text=";"GET";"";"";"";"200";"75,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorCentro?text=3";"GET";"";"";"";"200";"52,8";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage?text=";"GET";"";"";"";"200";"117,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage?text=3";"GET";"";"";"";"200";"127,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorDcha?text=";"GET";"";"";"";"200";"64,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorDcha?text=3";"GET";"";"";"";"200";"57,6";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/AvisoLegal?text=";"GET";"";"";"";"200";"71,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/AvisoLegal?text=3";"GET";"";"";"";"200";"441,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/PoliticaCookies?text=";"GET";"";"";"";"200";"62,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/PoliticaCookies?text=3";"GET";"";"";"";"200";"54,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/MetodosPago?text=";"GET";"";"";"";"200";"56,6";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/MetodosPago?text=3";"GET";"";"";"";"200";"86,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/bundles/jqueryval";"GET";"";"";"";"200";"91,8";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/bundles/jqueryval?v=uAfBJfRvihXVS4ogzhnXA6SiBDLYYjMN4O2KifwGop01";"GET";"";"";"";"200";"57,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Scripts/";"GET";"";"";"";"403";"98,6";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Scripts/jquery-1.10.2.min.js";"GET";"";"";"";"404";"52,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Scripts/passwordscheck.js";"GET";"";"";"";"200";"771,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword";"GET";"";"";"";"200";"168,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"GET";"";"";"";"404";"61,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"200";"177,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"500";"95,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"302";"103,5";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Content/passwordscheck.css";"GET";"";"";"";"404";"72,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"200";"103,5";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"500";"118,2";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/CondicionesUso?text=";"GET";"";"";"";"200";"57,6";"DomParser"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/CondicionesUso?text=3";"GET";"";"";"";"200";"60,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"200";"144,5";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"500";"110,4";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"200";"102,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register?text=";"GET";"";"";"";"200";"73,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register?text=3";"GET";"";"";"";"200";"238,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"500";"53,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"500";"203,1";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"200";"84,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"200";"65,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/ImagenesCasa/";"GET";"";"";"";"403";"54,7";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa";"GET";"";"";"";"500";"46,9";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=37";"GET";"";"";"";"200";"171,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=38";"GET";"";"";"";"200";"98,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=39";"GET";"";"";"";"200";"120,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=41";"GET";"";"";"";"200";"87,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=42";"GET";"";"";"";"200";"101,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=&localidad=&idioma_hablado=";"GET";"";"";"";"200";"81,1";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=3&localidad=3&idioma_hablado=3";"GET";"";"";"";"200";"99,6";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar";"POST";"mensaje";"";"";"200";"110,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar";"POST";"mensaje";"";"";"200";"137,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/ImagenesHijo/";"GET";"";"";"";"403";"78,1";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo";"GET";"";"";"";"500";"88,9";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=22";"GET";"";"";"";"200";"320,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=23";"GET";"";"";"";"200";"83,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=24";"GET";"";"";"";"200";"85,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=25";"GET";"";"";"";"200";"85,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=26";"GET";"";"";"";"200";"146,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=29";"GET";"";"";"";"200";"454,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=30";"GET";"";"";"";"200";"201,2";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=31";"GET";"";"";"";"200";"83,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=32";"GET";"";"";"";"200";"131,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?pais=&nacionalidad=&sexo=&idioma=";"GET";"";"";"";"200";"85,9";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?pais=3&nacionalidad=3&sexo=3&idioma=3";"GET";"";"";"";"200";"324,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda";"POST";"mensaje";"";"";"200";"143,9";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda";"POST";"mensaje";"";"";"200";"258,1";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/";"GET";"";"";"";"403";"91,8";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/jquery-1.10.2.min.js";"GET";"";"";"";"200";"552,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Scripts/gridmvc.min.js";"GET";"";"";"";"200";"141,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/bootstrap.min.js";"GET";"";"";"";"200";"162,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Content/Gridmvc.css";"GET";"";"";"";"200";"122,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Content/Css/";"GET";"";"";"";"404";"112,2";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Content/Css/bootstrap.min.css";"GET";"";"";"";"404";"47,9";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=foto&grid-dir=0";"GET";"";"";"";"200";"69,6";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=foto&grid-dir=3";"GET";"";"";"";"500";"67,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=nombre&grid-dir=0";"GET";"";"";"";"200";"235,4";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=nombre&grid-dir=3";"GET";"";"";"";"500";"152,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=apellidos&grid-dir=0";"GET";"";"";"";"200";"86,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=apellidos&grid-dir=3";"GET";"";"";"";"500";"97,9";"TextParser"
