URL;Method;POST Params;JSON Params;XML Params;Response Status Code;Response Time;Parsing Source
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=edad&grid-dir=0";"GET";"";"";"";"200";"146,3";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=edad&grid-dir=3";"GET";"";"";"";"500";"594,1";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=nacionalidad&grid-dir=0";"GET";"";"";"";"200";"75,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,descripcion,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio";"";"";"500";"105,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,descripcion,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio";"";"";"500";"142,8";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa?text=";"GET";"";"";"";"200";"54,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa?text=3";"GET";"";"";"";"200";"201,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo?text=";"GET";"";"";"";"200";"837,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo?text=3";"GET";"";"";"";"200";"168,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,descripcion,fotoHijo1,fotoHijo2";"";"";"200";"59,6";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,descripcion,fotoHijo1,fotoHijo2";"";"";"200";"95,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"247,1";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?text=";"GET";"";"";"";"200";"94,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?text=3";"GET";"";"";"";"200";"110,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"200";"112,3";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"500";"123,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?text=";"GET";"";"";"";"200";"238,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?text=3";"GET";"";"";"";"200";"331,1";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"GET";"";"";"";"404";"89,8";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"302";"111,3";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"200";"106,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"500";"104,5";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=nombre__1__3";"GET";"";"";"";"200";"118,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?text=";"GET";"";"";"";"200";"128,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?text=3";"GET";"";"";"";"200";"81,1";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=apellidos__1__3";"GET";"";"";"";"200";"119,1";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=nacionalidad__1__3";"GET";"";"";"";"200";"86,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=pais__1__3";"GET";"";"";"";"200";"75,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=edad__1__3";"GET";"";"";"";"200";"94,7";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword?text=";"GET";"";"";"";"200";"69,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword?text=3";"GET";"";"";"";"200";"214,8";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/?text=";"GET";"";"";"";"200";"110,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/?text=3";"GET";"";"";"";"200";"127,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"500";"152,3";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"500";"149,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"302";"369,1";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"302";"111,3";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken";"";"";"401";"101,6";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Manage/ManageLogins?text=";"GET";"";"";"";"200";"115,2";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/ManageLogins?text=3";"GET";"";"";"";"200";"124,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"297,9";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"262,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"245,1";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"262,7";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"233,4";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"258,8";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"302";"236,3";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber?text=";"GET";"";"";"";"200";"64,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber?text=3";"GET";"";"";"";"200";"87,9";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Create";"GET";"";"";"";"500";"248,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/";"GET";"";"";"";"400";"63,5";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/6";"GET";"";"";"";"200";"219,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/";"GET";"";"";"";"400";"56,6";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/6";"GET";"";"";"";"200";"192,4";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/";"GET";"";"";"";"400";"73,2";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/6";"GET";"";"";"";"200";"144,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/7";"GET";"";"";"";"200";"188,5";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/7";"GET";"";"";"";"200";"96,7";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/7";"GET";"";"";"";"200";"115,2";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/8";"GET";"";"";"";"200";"101,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/8";"GET";"";"";"";"200";"133,4";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/8";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/10";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/10";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/10";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/MisHijos?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Hijo/MisHijos?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/MisCasas?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/MisCasas?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/idUsuario?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/idUsuario?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesIntercambio?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesIntercambio?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesReserva?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesReserva?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesUserIntercambio?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesUserIntercambio?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Create";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/63";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/64";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/65";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/67";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Intercambios/?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesUserReserva?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesUserReserva?text=3";"GET";"";"";"";"200";"119,4";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Create";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/6";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/6";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/";"GET";"";"";"";"0";"0,0";"RelatedLink"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/6";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/7";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/7";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/7";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/8";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/8";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/8";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/9";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/10";"GET";"";"";"";"0";"0,0";"TextParser"
