URL;Method;POST Params;JSON Params;XML Params;Response Status Code;Response Time;Parsing Source
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/10";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/10";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/11";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/12";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/13";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/14";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/26";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/tarjetas/MisTarjetas?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/tarjetas/MisTarjetas?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/tarjetas/?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/tarjetas/?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/MisFacturasReserva?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/MisFacturasReserva?text=3";"GET";"";"";"";"200";"117,5";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/MisFacturasIntercambio?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/MisFacturasIntercambio?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=&q607943927=3&email=netsparker%40example.com&message=";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=3&q607943927=3&email=netsparker%40example.com&message=3";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=3&q607943927=3&email=netsparker%40example.com&message=";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=&email=&message=&text=";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=3&email=netsparker%40example.com&message=3&text=3";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=3&email=netsparker%40example.com&message=";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=3&email=netsparker%40example.com&message=3&text=";"GET";"";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword";"POST";"__RequestVerificationToken,Email";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword";"POST";"__RequestVerificationToken,Email";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Account/Login?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Login?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParserExtractedResource"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=37&identificadorPadreCasa=6213af54-dc8f-4468-9d2f-12c410dd71eb&precioCasa=45.0000";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=38&identificadorPadreCasa=755861ff-66d2-4ab1-9a92-c3f74bb8d179&precioCasa=35.0000";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=39&identificadorPadreCasa=1f1b89e4-40ea-40a8-b880-c7ace1dc3f41&precioCasa=50.0000";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=41&identificadorPadreCasa=e64e4ab2-52db-4881-a472-264135687981&precioCasa=20.0000";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=42&identificadorPadreCasa=1ab509ef-5ea3-4b17-a4b7-ec2ef5578ef6&precioCasa=15.0000";"GET";"";"";"";"0";"0,0";"TextParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=&localidad=&idioma_hablado=";"POST";"mensaje";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=3&localidad=3&idioma_hablado=3";"POST";"mensaje";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"TextParserForm"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?text=";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?text=3";"GET";"";"";"";"0";"0,0";"DomParser"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"0";"0,0";"TextParserForm"
