URL;Method;POST Params;JSON Params;XML Params;Attacked Parameters;Response Status Code;Response Time
"https://miaplicacionweb.azurewebsites.net/";"GET";"";"";"";"";"200";"262,7"
"https://miaplicacionweb.azurewebsites.net/bundles/";"GET";"";"";"";"";"404";"54,7"
"https://miaplicacionweb.azurewebsites.net/bundles/modernizr";"GET";"";"";"";"";"200";"62,5"
"https://miaplicacionweb.azurewebsites.net/bundles/modernizr?v=";"GET";"";"";"";"v";"200";"54,7"
"https://miaplicacionweb.azurewebsites.net/Imagenes/";"GET";"";"";"";"";"403";"109,4"
"https://miaplicacionweb.azurewebsites.net/bundles/jquery";"GET";"";"";"";"";"200";"62,5"
"https://miaplicacionweb.azurewebsites.net/bundles/jquery?v=";"GET";"";"";"";"v";"200";"179,7"
"https://miaplicacionweb.azurewebsites.net/bundles/bootstrap";"GET";"";"";"";"";"200";"54,7"
"https://miaplicacionweb.azurewebsites.net/bundles/bootstrap?v=";"GET";"";"";"";"v";"200";"54,7"
"https://miaplicacionweb.azurewebsites.net/Content/";"GET";"";"";"";"";"403";"62,5"
"https://miaplicacionweb.azurewebsites.net/Content/css";"GET";"";"";"";"";"200";"234,4"
"https://miaplicacionweb.azurewebsites.net/Content/css?v=k1DNb7bqDcsi09Pnu6Fm9r1dL4OUDVEBzWOY16K_mXM1";"GET";"";"";"";"v";"200";"156,3"
"https://miaplicacionweb.azurewebsites.net/Home/";"GET";"";"";"";"";"200";"62,5"
"https://miaplicacionweb.azurewebsites.net/Home/Index";"GET";"";"";"";"";"200";"54,7"
"https://miaplicacionweb.azurewebsites.net/Home/About";"GET";"";"";"";"";"200";"65,4"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/";"GET";"";"";"";"";"404";"74,2"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/CrearOferta";"GET";"";"";"";"";"200";"81,1"
"https://miaplicacionweb.azurewebsites.net/VerOferta/";"GET";"";"";"";"";"404";"62,5"
"https://miaplicacionweb.azurewebsites.net/VerOferta/VerOferta";"GET";"";"";"";"";"200";"86,9"
"https://miaplicacionweb.azurewebsites.net/Home/Contact";"GET";"";"";"";"";"200";"96,7"
"https://miaplicacionweb.azurewebsites.net/Manage";"GET";"";"";"";"";"200";"12140,6"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorIzq";"GET";"";"";"";"";"200";"4912,1"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorCentro";"GET";"";"";"";"";"200";"81,1"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorDcha";"GET";"";"";"";"";"200";"95,7"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/";"GET";"";"";"";"";"404";"73,2"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/AvisoLegal";"GET";"";"";"";"";"200";"9208,0"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/CondicionesUso";"GET";"";"";"";"";"200";"8696,3"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/PoliticaCookies";"GET";"";"";"";"";"200";"2530,3"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/MetodosPago";"GET";"";"";"";"";"200";"113,3"
"https://miaplicacionweb.azurewebsites.net/Account/";"GET";"";"";"";"";"404";"59,6"
"https://miaplicacionweb.azurewebsites.net/?text=";"GET";"";"";"";"text";"200";"66,4"
"https://miaplicacionweb.azurewebsites.net/trace.axd";"GET";"";"";"";"";"403";"256,8"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"GET";"";"";"";"";"200";"78,1"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"GET";"";"";"";"";"200";"62,5"
"https://miaplicacionweb.azurewebsites.net/Home/About?text=";"GET";"";"";"";"text";"200";"63,5"
"https://miaplicacionweb.azurewebsites.net/Hijo/";"GET";"";"";"";"";"404";"60,5"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"GET";"";"";"";"";"200";"11835,9"
"https://miaplicacionweb.azurewebsites.net/Casa/";"GET";"";"";"";"";"404";"59,6"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"GET";"";"";"";"";"200";"11288,1"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda";"GET";"";"";"";"";"200";"922,9"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar";"GET";"";"";"";"";"200";"369,1"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada";"GET";"";"";"";"";"200";"284,2"
"https://miaplicacionweb.azurewebsites.net/CrearOferta/CrearOferta?text=";"GET";"";"";"";"text";"200";"71,3"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"GET";"";"";"";"";"200";"117,2"
"https://miaplicacionweb.azurewebsites.net/Manage/ManageLogins";"GET";"";"";"";"";"200";"163,1"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"GET";"";"";"";"";"200";"79,1"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/";"GET";"";"";"";"";"404";"74,2"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/idUsuario";"GET";"";"";"";"";"200";"10710,0"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"GET";"";"";"";"";"200";"10395,5"
"https://miaplicacionweb.azurewebsites.net/Hijo/MisHijos";"GET";"";"";"";"";"200";"206,1"
"https://miaplicacionweb.azurewebsites.net/Casa/MisCasas";"GET";"";"";"";"";"200";"97,7"
"https://miaplicacionweb.azurewebsites.net/Intercambios/";"GET";"";"";"";"";"200";"11419,9"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesIntercambio";"GET";"";"";"";"";"200";"4176,8"
"https://miaplicacionweb.azurewebsites.net/Reservas/";"GET";"";"";"";"";"200";"2082,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesReserva";"GET";"";"";"";"";"200";"132,8"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesUserIntercambio";"GET";"";"";"";"";"200";"102,5"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesUserReserva";"GET";"";"";"";"";"200";"92,8"
"https://miaplicacionweb.azurewebsites.net/tarjetas/";"GET";"";"";"";"";"200";"9731,7"
"https://miaplicacionweb.azurewebsites.net/tarjetas/MisTarjetas";"GET";"";"";"";"";"200";"1971,6"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/";"GET";"";"";"";"";"200";"1422,8"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/MisFacturasReserva";"GET";"";"";"";"";"200";"116,8"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/";"GET";"";"";"";"";"200";"1124,6"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/MisFacturasIntercambio";"GET";"";"";"";"";"200";"96,7"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"GET";"";"";"";"";"404";"85,3"
"https://miaplicacionweb.azurewebsites.net/Manage/EnableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"__RequestVerificationToken";"302";"303,2"
"https://miaplicacionweb.azurewebsites.net/VerOferta/VerOferta?text=";"GET";"";"";"";"text";"200";"72,0"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?text=&q607943927=3&email=netsparker%40example.com&message=";"GET";"";"";"";"text,q607943927,email,message";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Home/Contact?q607943927=&email=&message=";"GET";"";"";"";"q607943927,email,message";"200";"61,3"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorIzq?text=";"GET";"";"";"";"text";"200";"59,7"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorCentro?text=";"GET";"";"";"";"text";"200";"75,5"
"https://miaplicacionweb.azurewebsites.net/Manage?text=";"GET";"";"";"";"text";"200";"117,2"
"https://miaplicacionweb.azurewebsites.net/Home/ContenedorDcha?text=";"GET";"";"";"";"text";"200";"64,5"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/AvisoLegal?text=";"GET";"";"";"";"text";"200";"71,3"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/PoliticaCookies?text=";"GET";"";"";"";"text";"200";"62,5"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/MetodosPago?text=";"GET";"";"";"";"text";"200";"56,6"
"https://miaplicacionweb.azurewebsites.net/bundles/jqueryval";"GET";"";"";"";"";"200";"91,8"
"https://miaplicacionweb.azurewebsites.net/bundles/jqueryval?v=uAfBJfRvihXVS4ogzhnXA6SiBDLYYjMN4O2KifwGop01";"GET";"";"";"";"v";"200";"57,6"
"https://miaplicacionweb.azurewebsites.net/Scripts/";"GET";"";"";"";"";"403";"98,6"
"https://miaplicacionweb.azurewebsites.net/Scripts/jquery-1.10.2.min.js";"GET";"";"";"";"";"404";"52,7"
"https://miaplicacionweb.azurewebsites.net/Scripts/passwordscheck.js";"GET";"";"";"";"";"200";"771,5"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword";"GET";"";"";"";"";"200";"168,9"
"https://miaplicacionweb.azurewebsites.net/Account/Login";"POST";"__RequestVerificationToken,Email,Password,RememberMe";"";"";"__RequestVerificationToken,Email,Password,RememberMe";"200";"177,7"
"https://miaplicacionweb.azurewebsites.net/Account/ExternalLogin";"POST";"__RequestVerificationToken,provider";"";"";"__RequestVerificationToken,provider";"302";"103,5"
"https://miaplicacionweb.azurewebsites.net/Account/Register";"POST";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"";"";"__RequestVerificationToken,Email,password,ConfirmPassword,g-recaptcha-response";"200";"144,5"
"https://miaplicacionweb.azurewebsites.net/VistasFooter/CondicionesUso?text=";"GET";"";"";"";"text";"200";"57,6"
"https://miaplicacionweb.azurewebsites.net/Account/Register?text=";"GET";"";"";"";"text";"200";"73,2"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa";"POST";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"";"";"__RequestVerificationToken,codigo_mfa,id_usuario,email,pais_residencia,localidad,idioma_hablado,num_hijos,sexo_recibir,sexo_hijos,edad_recibir,capacidad_max,duracion_estancia_max,fotoCasa1,fotoCasa2,fotoCasa3,fotoCasa4,precio,descripcion";"500";"53,7"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"";"";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,direccion,localidad,cod_postal,pais,telefono,sexo,nacionalidad,idioma_casa,idioma_deseado,duracion_estimada,edad,email,fotoHijo1,fotoHijo2,descripcion";"200";"84,0"
"https://miaplicacionweb.azurewebsites.net/ImagenesCasa/";"GET";"";"";"";"";"403";"54,7"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa";"GET";"";"";"";"";"500";"46,9"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?identificador=41&text=";"GET";"";"";"";"identificador,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=&localidad=&idioma_hablado=&text=";"GET";"";"";"";"pais_residencia,localidad,idioma_hablado,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?pais_residencia=&localidad=&idioma_hablado=";"POST";"mensaje";"";"";"pais_residencia,localidad,idioma_hablado,mensaje";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/ImagenesHijo/";"GET";"";"";"";"";"403";"78,1"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo";"GET";"";"";"";"";"500";"88,9"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?identificadorHijo=22&text=";"GET";"";"";"";"identificadorHijo,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?pais=&nacionalidad=&sexo=&idioma=&text=";"GET";"";"";"";"pais,nacionalidad,sexo,idioma,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?pais=&nacionalidad=&sexo=&idioma=";"POST";"mensaje";"";"";"pais,nacionalidad,sexo,idioma,mensaje";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/";"GET";"";"";"";"";"403";"91,8"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/jquery-1.10.2.min.js";"GET";"";"";"";"";"200";"552,9"
"https://miaplicacionweb.azurewebsites.net/Scripts/gridmvc.min.js";"GET";"";"";"";"";"200";"141,8"
"https://miaplicacionweb.azurewebsites.net/Content/Scripts/bootstrap.min.js";"GET";"";"";"";"";"200";"162,7"
"https://miaplicacionweb.azurewebsites.net/Content/Gridmvc.css";"GET";"";"";"";"";"200";"122,7"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=foto&grid-dir=0&text=";"GET";"";"";"";"grid-column,grid-dir,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaCrearCasa?text=";"GET";"";"";"";"text";"200";"54,4"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaCrearHijo?text=";"GET";"";"";"";"text";"200";"837,9"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?text=";"GET";"";"";"";"text";"200";"94,7"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword";"POST";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"";"";"__RequestVerificationToken,OldPassword,NewPassword,ConfirmPassword";"200";"112,3"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?text=";"GET";"";"";"";"text";"200";"238,3"
"https://miaplicacionweb.azurewebsites.net/Manage/LinkLogin";"POST";"__RequestVerificationToken,provider";"";"";"__RequestVerificationToken,provider";"302";"111,3"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber";"POST";"__RequestVerificationToken,Number";"";"";"__RequestVerificationToken,Number";"200";"106,4"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-column=foto&grid-dir=0&grid-filter=pais__1__3";"GET";"";"";"";"grid-column,grid-dir,grid-filter";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/VistaHijoOrdenada?grid-filter=nombre__1__3&text=";"GET";"";"";"";"grid-filter,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Manage/ChangePassword?text=";"GET";"";"";"";"text";"200";"69,3"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux";"POST";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"";"";"__RequestVerificationToken,id_usuario,nombre,apellidos,fecha_nac,lugar_nac,telefono";"500";"152,3"
"https://miaplicacionweb.azurewebsites.net/Manage/ManageLogins?text=";"GET";"";"";"";"text";"200";"115,2"
"https://miaplicacionweb.azurewebsites.net/Manage/AddPhoneNumber?text=";"GET";"";"";"";"text";"200";"64,5"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Create";"GET";"";"";"";"";"500";"248,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/6?text=";"GET";"";"";"";"text,param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Details/6?text=";"GET";"";"";"";"text,param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/6?text=";"GET";"";"";"";"text,param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/MisHijos?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/MisCasas?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Edit/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Details/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Delete/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/VistaCrearUsuarioAux?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/UsuarioAux/idUsuario?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesIntercambio?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesReserva?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/SolicitudesUserIntercambio?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Create";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/63";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/64";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/65";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Edit/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Details/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/Delete/67";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/SolicitudesUserReserva?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Create";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Edit/6";"GET";"";"";"";"param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/6";"GET";"";"";"";"param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Delete/6";"GET";"";"";"";"param1";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/Details/26";"GET";"";"";"";"";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/tarjetas/MisTarjetas?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/tarjetas/?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/MisFacturasReserva?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaReservas/?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/MisFacturasIntercambio?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/FacturaIntercambios/?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Manage/DisableTwoFactorAuthentication";"POST";"__RequestVerificationToken";"";"";"__RequestVerificationToken";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword";"POST";"__RequestVerificationToken,Email";"";"";"__RequestVerificationToken,Email";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Account/ForgotPassword?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Account/Login?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Reservas/Create?identificadorCasa=37&identificadorPadreCasa=6213af54-dc8f-4468-9d2f-12c410dd71eb&precioCasa=45.0000";"GET";"";"";"";"identificadorCasa,identificadorPadreCasa,precioCasa";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaDeCasa?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Create?identificadorHijo=29&identificadorPadre=f664cc48-42f6-49d5-bbcf-128f2cfed55a&text=";"GET";"";"";"";"identificadorHijo,identificadorPadre,text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/DetallesHijo?text=";"GET";"";"";"";"text";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Casa/VistaBuscar?text=";"POST";"mensaje";"";"";"text,mensaje";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Hijo/Busqueda?text=";"POST";"mensaje";"";"";"text,mensaje";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Edit/6";"POST";"__RequestVerificationToken,codigo_intercambio,id_padre_deSolicitante,id_padre_deConfirmador,id_hijo_deConfirmador,fecha_inicio,fecha_fin,id_hijo_deSolicitante,boolconfirmado";"";"";"param1,__RequestVerificationToken,codigo_intercambio,id_padre_deSolicitante,id_padre_deConfirmador,id_hijo_deConfirmador,fecha_inicio,fecha_fin,id_hijo_deSolicitante,boolconfirmado";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Delete/6";"POST";"__RequestVerificationToken";"";"";"param1,__RequestVerificationToken";"0";"0,0"
"https://miaplicacionweb.azurewebsites.net/Intercambios/Create";"POST";"__RequestVerificationToken,fecha_inicio,fecha_fin,id_padre_deSolicitante,id_padre_deConfirmador,id_hijo_deConfirmador,boolconfirmado,id_hijo_deSolicitante";"";"";"__RequestVerificationToken,fecha_inicio,fecha_fin,id_padre_deSolicitante,id_padre_deConfirmador,id_hijo_deConfirmador,boolconfirmado,id_hijo_deSolicitante";"0";"0,0"
